№,Наименование,Сокращенное наименование,Адрес,Юридический адрес,Район города,Ближайшая станция метро,Руководитель,Телефон,Факс,Электронная почта,Количество мест,Муниципальное образование,ИНН,ОГРН,Прочее
1,"Санкт-Петербургское государственное бюджетное учереждение культуры ""Театр юных зрителей им. А.А. Брянцева""",ТЮЗ им. А.А. Брянцева,"191119, г.Санкт-Петербург, Пионерская площадь, дом 1, корпус 1,2, литера А,Б","191119, г.Санкт-Петербург, Пионерская площадь, дом 1, корпус 1,2, литера А,Б",Адмиралтейский,"Пушкинская, Звенигородская",Лаврецова Светлана Васильевна,712-4068,712-59-70,[email],780 - большой зал,Муниципальный округ № 4,7809007926,1027810260543,www.tyuz-spb.ru
2,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский молодежный театр на Фонтанке""","СПб ГБУК ""Санкт-Петербургский Молодежный театр""","198005, г.Санкт-Петербург, набережная реки Фонтанки, дом 114, литер А","190005, г.Санкт-Петербург, набережная реки Фонтанки, дом 114",Адмиралтейский,Технологический институт,Семенова Лидия Анатольевна,576-1986,576-1990,[email],400,муниципальное образование Измайловское,7809010012,1037851018688,www.mtfontanka.spb.ru
3,"Санкт-Петербургсое государственное бюджетное учреждение культуоы ""Санкт-Петербургский государственный детский драматический театр ""На Неве""","СПб ГБУК ""Театр ""На Неве""","190005, г.Санкт-Петербург, Советский переулок, дом 5, корпус -, литера А,","г.Санкт-Петербург, Измайловский проспект, д.8, л.А",Адмиралтейский,Технологический институт,Савенкова Татьяна Аркадьевна,251-01-13,251-79-93,[email],,муниципальное образование Измайловское,7825330764,1027810234506,www.tnaneve.spb.ru
4,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Камерный музыкальный театр ""Санктъ-Петербургь опера""","СПб ГБ УК ""Камерный музыкальный театр ""Санктъ-Петербургъ опера""","190000, г.Санкт-Петербург, Галерная улица, дом 33/35,","190000, г.Санкт-Петербург, Галерная улица, дом 33/35,",Адмиралтейский,Адмиралтейская,Малыгин Евгений Сергеевич,315-6769,315-67-69,[email],,муниципальное образование Адмиралтейский округ,7812049482,1027810322605,www.spbopera.ru
5,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский государственный музыкально-драматический театр ""Буфф""","СПб ГБУК ГМД театр ""Буфф""","г.Санкт-Петербург, проспект Шаумяна, д.22, л.А","193079, г.Санкт-Петербург, Народная улица, дом 1, литера Б",Невский,Новочеркасская,Файзрахманова Алевтина Хабибовна, 573-95-95,576-83-51,[email],,Муниципальный округ № 53,7811019566,1037825029857,www.theatre-buff.spb.ru
6,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Кукольный театр сказки""","СПб ГБУК ""Кукольный театр сказки""","196006, г.Санкт-Петербург, Московский проспект, дом 121, литера А,","196006, г.Санкт-Петербург, Московский проспект, дом 121, литера А,",Московский,Московские ворота,Лавров Николай Александрович,388-58-72,388-58-72,[email],,муниципальное образование Московская застава,7810204157,1037821032182,teatrskazki.spb.ru
7,"Санкт-Петербургское государственное автономное учреждение культуры ""Театр ""Мюзик-Холл""",Мюзик-Холл,"197198, г.Санкт-Петербург, Александровский парк, дом 4, литера м,","197198, г.Санкт-Петербург, Александровский парк, дом 4,",Петроградский,Горьковская,Мастранджело Фабио – художественный руководитель; Стрижак Юлия Николаевна - директор,232-61-65,232-53-29,[email],,Мунициальное образование Кронверкское,7813046420,1027806869771,www.musichall.spb.ru
8,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Академический театр Балета под руководством Бориса Эйфмана""","СПб ГБУК ""АТБ п/р Б.Эйфмана""","г.Санкт-Петербург, Шамшева улица, д.17, л.А","г.Санкт-Петербург, Шамшева улица, д.17, л.А",Петроградский,Чкаловская,Эйфман Борис Яковлевич,235-4897,235-4897,[email],,Муниципальный округ Петровский,7813045201,1027806889978,www.eifmanballet.spb.ru
9,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Театр-фестиваль ""Балтийский дом""","СПб ГБУК ""Театр-фестиваль ""Балтиискии дом""","197198, г.Санкт-Петербург, Александровский парк, дом 4,","197198, г.Санкт-Петербург, Александровский парк, дом 4,",Петроградский,Горьковская,Шуб Сергей Григорьевич,232-1368,233-99-36,e-mail: [email],,Муниципальное образование Кронверкское,7813046396,1037828004312,www.baltichouse.spb.ru
10,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский детский ледовый театр""","СПбГБУК ""Санкт-Петербургский детский ледовый театр""","192007, г.Санкт-Петербург, Лиговский проспект, дом 148, литера А,","192007, г.Санкт-Петербург, Лиговский проспект, дом 148, литера А,",Фрунзенский,Обводный Канал,Константинов Никита Алексеевич,766-16-18,712-86-25,[email],,муниципальный округ Волковское,7816088387,1027808005477,http://ice-theater.ru/
11,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский театр ""Суббота""","Санкт-Петербургский театр ""Суббота""","191126, г.Санкт-Петербург, Звенигородская улица, дом 30, литер А","191119, г.Санкт-Петербург, Звенигородская улица, дом 30",Центральный,Звенигородская,Лобанов Андрей Сергеевич,764 82 02,312-3042,[email],,муниципальное образование Владимирский округ,7825332987,1037843043336,http://www.teatr-subbota.ru/
12,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Государственный драматичекий театр ""Приют комедианта""","""Приют комедианта""","191023, г.Санкт-Петербург, Садовая улица, дом 27, литера А, помещение №1- Н","191023, г.Санкт-Петербург, Садовая улица, дом 27, литера А, помещение №1-Н",Центральный,"Садовая, Сенная, Спасская",Минков Виктор Михайлович,310-33-09,310-33-09,[email],,муниципальный округ №78,7812044660,1027810260653,http://pkteatr.ru
13,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский большой театр кукол""","СПб ГБ УК ""Санкт-Петербургский большой театр кукол""","г.Санкт-Петербург, улица Некрасова, дом 10-12, литер А","191104, г.Санкт-Петербург, улица Некрасова, дом 10,",Центральный,"Чернышевская, Маяковская",Калинин Александр Аркадьевич,273-60-72,272-90-65,[email],,муниципальное образование Литейный округ,7803007447,1037843042830,www.puppets.ru
14,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский государственный академический театр балета имени Леонида Якобсона""","СПб ГУК "" Театр балета им. Л. Якобсона""","191014, г.Санкт-Петербург, улица Маяковского, дом 15, литера А,","191014, г.Санкт-Петербург, улица Маяковского, дом 15, литера А,",Центральный,Маяковская,Фадеев Андриан Гуриевич,273-19-97,273-05-89,[email],,муниципальное образование Литейный округ,7803059741,1037843130280,http://www.yacobsonballet.ru/
15,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Театр-студия ""Небольшой драматический театр""","СПб ГБ УК ""Театр-студия ""НДТ""","г.Санкт-Петербург, набережная канала Грибоедова, д.103, л.Б","г.Санкт-Петербург, набережная канала Грибоедова, д.103, л.Б",Центральный,"Садовая, Сенная площадь",Малекина Ксения Сергеевна,943-5113,574-4631,[email],,Муниципальное образование Адмиралтейский округ,7840413239,,http://nebdt.ru/
16,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский академический Театр имени Ленсовета""","СПб ГБУК ""Санкт-Петербургский академический Театр имени Ленсовета""","191025, г.Санкт-Петербург, Владимирский проспект, дом 12, литера А,","191025, г.Санкт-Петербург, Владимирский проспект, дом 12, литера А,",Центральный,"Маяковская, Владимирская, Достоевская",Градковкий Валерий Борисович,764-39-65,764-47-80,[email],,муниципальное образование Владимирский округ,7808045220,1037843030202,www.lensov-theatre.spb.ru
17,"Санкт-Петербургское государственное бюджетное учреждение культурьГ'Детский музыкальный театр ""Зазеркалье""","СПб ГБУК ДМТ ""Зазеркалье""","191002, г.Санкт-Петербург, улица Рубинштейна, дом 13,","191002, г.Санкт-Петербург, улица Рубинштейна, дом 13,",Центральный,"Маяковская, Владимирская, Достоевская",Петров Александр Васильевич,712-43-95,712-43-95,[email],,муниципальное образование Владимирский окру,7813046484,1037843024603,www.zazerkal.spb.ru
18,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский государственный театр марионеток им. Е.С. Деммени""","СПб ГБУК ""Санкт-Петербургский государственный театр марионеток им. Е.С. Деммени""","191011, г.Санкт-Петербург, Садовая улица, дом 14/52, литер А, ( Невский проспект, дом 52)","191011, г.Санкт-Петербург, Невский проспект, дом 52,",Центральный,"Гостиный Двор, Невский проспект",Лунева Наталия Петровна,571-21-56,571-1900,"marionetki@list,ru",,муниципальное образование Дворцовый округ,7825337368,1037843044491,www.demmeni.org
19,"Санкт-Петербургское государственное автономное учреждение культуры ""Санкт-Петербургский государственный театр музыкальной комедии""",Театр музыкальной комедии,"191186, г.Санкт-Петербург, Итальянская улица, дом 13,","191011, г.Санкт-Петербург, Итальянская улица, дом 13,",Центральный,"Гостиный Двор, Невский проспект",Шварцкопф Юрий Алексеевич,570-5689,570-5689,[email],,муниципальное образование Дворцовый округ,7825334649,1037843033436,www.spbmuzcomedy.com
20,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Академический драматический театр им. В.Ф.Комиссаржевской""","СПб ГБУК ""Санкт-Петербургский театр им. В.Ф.Комиссаржевской""","191011, г.Санкт-Петербург, Невский проспект, дом 48, литер А","191011, г.Санкт-Петербург, Итальянская улица, дом 19",Центральный,"Гостиный Двор, Невский проспект",Зайцев Вадим Игоревич,315-53-55,571-08-53,[email],,муниципальное образование Дворцовый округ,7808038086,1027809234090,http://teatrvfk.ru
21,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Академический театр комедии имени Н.П.Акимова""",СПб ГБУК «Академический театр Комедии им. Н. П. Акимова»,"191011, г.Санкт-Петербург, Невский проспект, дом 56, литера А, помещение №6н,11н,14н,23н-25н","191023, г.Санкт-Петербург, Невский проспект, дом 56, литера А, помещение №6н,11н,14н,23н-25н",Центральный,"Гостиный Двор, Невский проспект",Фрадин Алексей Евгеньевич,314-1838,,[email],,муниципальное образование Дворцовый округ,7808030376,1027809181542,www.komedia.spb.ru
22,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Санкт-Петербургский государственный академический театр оперы и балета им. М.П. Мусоргского - Михайловский театр""","СПб ГБ УК ""Михаиловский театр"", Санкт-Петербург","191186, г.Санкт-Петербург, площадь Искусств, дом 1,","191186, г.Санкт-Петербург, площадь Искусств, дом 1,",Центральный,"Гостиный Двор, Невский проспект",Делигач Ирина Леонидовна,595-4319,314-3653,[email],,муниципальное образование Дворцовый округ,7830001525,1027809224607,www.mikhailovsky.ru
23,"Санкт-Петербургское государственное бюджетное учреждение культуры ""Театр Эстрады имени Аркадия Райкина""","СПб ГБУК ""Театр Эстрады имени Аркадия Райкина""","191186, г.Санкт-Петербург, набережная реки Мойки, дом 40, литера А, (Большая Конюшенная, дом 27)","191186, г.Санкт-Петербург, набережная реки Мойки, дом 40, литера А",Центральный,Невский проспект,Пости Юлия Леонидовна,314-6561,314-70-65,[email],,муниципальное образование Дворцовый округ,7841409683,1097847186656,www.estrada.spb.ru
24,"Санкт-Петербургское государственноеавтономное учреждение культуры ""Санкт-Петербургский государственный театр ""Мастерская""","Санкт-Петербургское государственноеавтономное учреждение культуры ""Санкт-Петербургский государственный театр ""Мастерская""","193079, Санкт-Петербург, Народная ул.,  д. 1","193079, Санкт-Петербург, Народная ул.,  д. 1",Невский,Ладожская,Барсегов Михаил Николаевич,(812) 447-8916,(812)446-3843,[email],,Муниципальный округ № 53,7811528612,1127847424495,http://www.vteatrekozlov.net/
